Course Code,Course Title,Related Courses,Course Type,Course Details,
CS101,Introduction to Computing,,Freshman,"Introduction to computer and its applications, Problem Solving Strategies, Algorithm, Flow Charts, Pseudocode, Algorithm Development (Input/Output, Conditional Statements, Iteration, Tracing of Algorithm), Debugging, Fundamentals of Programming, Control Structure and Dry-run of Algorithms, Structured programming including datatypes, fixed and conditional control structures, functions, arrays, strings, structures and pointers, introduction to stacks, queues and their usage",Multi-Word Expression Tokenizer(MWETokenizer)
CS103,Computer Programming,CS101,Freshman,"Revision of structured programming concepts (pointers, recursion, etc.), Introduction to Object Oriented Programming with C++, functions, arrays and vectors, pointers, Classes/Objects, Operator Overloading, OO concepts: Inheritance, Polymorphism (function overloading and overriding) and, abstraction, virtual functions, streams and file I/O, Generic Programming (Templates), Standard Template Library, Exception Handling, Algorithms for searching and sorting. Efficiency of algorithms. Structured Data Types: Arrays, Records, Sets and Files. Dynamic and pointer variables.Recursion. List processing. Stacks and queues. Program development cycle.Debugging and Testing Programs. Documentation",
CS201 ,Data Structures,CS103,Sophomore,"Complexity analysis, Big O notation,linked lists (singly, doubly, circular, space-efficient, skip lists), stacks, queues, trees (binary, binary search, AVL, B, Red-Black) and their traversals, insertion, deletion and, search, expression trees, priority queue, graphs (representation, depth- and breadth-first traversals, minimum spanning trees, shortest path algorithms), sorting (Bubble, Selection, Insertion, Heap, Mergesort, Quicksort, Counting, Bucket, Radix) , searching (Sequential, Binary, Interpolation) algorithms, hashing, pattern matching (brute force, Rabin-Karp, Boyer-Moore, Knuth-Morris-Pratt), data compression",
CS203,Database Systems,CS201,Sophomore,"Basic database concepts, Conceptual modeling, Relational data model, Relational theory and languages, Database design, SQL, Introduction to query processing and optimization, Introduction to concurrency and recovery with advance topics, ER Modeling, EER modeling, SQL, XML databases, physical optimization of databases, indexing",
CS205,Operating Systems,CS201,Sophomore,"History and Goals, Evolution of multiuser systems, Process and CPU management, Multithreading, Kernel and User Modes, Protection, Problems of cooperative processes, Memory management and virtual memory, Secondary storage, Security and Protection, File systems, I/O systems, Threads, Virtualization, Embedded OS, Process synchronization, Process Synchronization in Distributed Environment, Deadlock handling, Deadlock in Distributed Environment, Introduction to Linux, scripting, kernel programming, writing system calls, Lab assignments relevant to the topics,",
CS211,Discrete Structures,,Sophomore,"Logic, relations, functions, basic set theory, counting, proof techniques, mathematical induction, graph theory, discrete probability, recursion, recurrence relations, and number theory, All the topics will be taught in perspective of their applications in computing,Errors in proof, Disproofs, Partial Proofs,",
CS301,Theory of Automata,CS211,Junior,"Introduction to formal languages and the theory of computation, finite automata, pushdown automata, turing machine, Regular, context-free, and recursively enumerable languages, Equivalance between regular grammars and finite automata, and between context free grammars and pushdown automata, Introduction to transducers, variations of turing machines, universal turing machines and cholmsky’s hierarchy,Deterministic PDAs, Chomsky-normal-form grammars; Some real un-decidable problems (Halting problem, Diagonalization); Epsilon NFA; Pumping Lemma for Regular Languages and Non- Regular Languages,",
CS302,Design and Analysis of Algorithms,CS201,Junior,"Introduction of fundamental techniques for designing and analyzing algorithms, including asymptotic analysis, divide-and-conquer algorithms and recurrences, greedy algorithms, string matching algorithms,dynamicprogramming, graph algorithms, Introduction to NP-complete Problems, Introduction to approximate algorithms, Computational Intractability, Local Search, Randomized Algorithms, Online algorithm",
CS303,Software Engineering,CS309,Junior,"Introduction to engineering concepts, software engineering concepts including requirements engineering, software process models, process improvement, software architecture, software project planning, cost estimation, software testing, and quality assurance,Testing for parallel programs including stress testing, systematic testing, random testing etc, to find interleaving paths and quality assurance,",
CS307,Computer Networks,CS201,Junior,"Basic computer and communication networking technologies, concepts of layering, specifically focusing on the Internet, protocols and algorithms, Anatomy of the Internet, routing, congestion control, and medium access control, basics of wireless and mobile networks,Networking application with Socket programming in C/C++, Design and test networks on network designing tools, Simulation of existing protocols along with designing new protocols in network simulators",
CS309,Object Oriented Analysis and Design,CS201,Junior,"Introduction to the basic concepts of the object
oriented paradigm, elicitation of requirements through use cases,
identification of domain concepts through domain model, selection
of classes and assigning roles and responsibilities to various classes,
identification of relationships among them,andtheir realization to
implement systems",
CS401,Artificial Intelligence,,Senior,"Introduction to AI, Problem Solving, Probability in
AI, Probabilistic Inference, Machine Learning
(Supervised/Unsupervised), Representation with Logic, Planning,
HMMs and Filters, Game Theory, Applications of AI in Computer
Vision, Robotics, Natural Language Processing. Adversarial
search, constraint satisfaction problems, Representation with Logic,
reasoning under uncertainty, Bayesian networks",
CS422,Human Computer Interaction,CS203,Senior,"Introduction to HCI and Interaction Design Basics,
HCI in software Process/Usability Engineering, Design Rules,
Implementation support, Evaluation Techniques, Universal design,
Hierarchical Task Analysis, Universal Design/User Support,
Cognitive, Communication & Collaboration Models, Task analysis
Groupware and CSCW. Human component (information I/O,
memory, thinking, errors and mental models, role of emotion,
individual differences), Computer component (I/O devices, 3D
interaction, virtual reality, memory, processing, networked access),
Interaction component (models, styles), HCI in software
Process/Usability Engineering and design.",
CS449,Professional Issues in IT,CS303,,"Computing Profession: Professional bodies and code of conduct, professional ethics in computing, professional competency and lifelong learning, social context of computing and professional responsibilities; Organizations and their Structures: Company organization, software house organization. Organizational behavior, employee relationship, interpersonal relations, conflict 258 resolution; Human resource management and software engineering; Business practices and the economics of software; Industrial relations in computing industry; Legal issues: Software and computer contracts; Software Industry related Intellectual property rights, copyright law, patents, trademarks and licensing; Privacy and Civil Liberties, regulation and control of personal information, data protection, defamation; computer crime, computer misuse and the criminal law; Risks, safety and liabilities of Computer Based Systems",
CS491,Project-I,,,As per the university’s rules and procedures,
CS492,Project-II,,,As per the university’s rules and procedures,
EE182,Basic Electronics,,Freshman,"Introduction to Electric Circuit, Voltage and
Current, Ideal Basic Circuit Elements, Power and Energy, Concept
of Polarity, Introduction to Ideal Voltage and Current Sources: DC
(Independent + Dependent) & AC, Ohm’s Law, Kirchhoff’s Laws
(KCL & KVL), Analysis of Circuits Using KCL & KVL, Series &
Parallel Circuits, Non-Ideal Sources, Mesh Analysis, Node
Analysis, Basics of Capacitor, Serial / Parallel Equivalent, RC
Circuits, Analysis of Circuits Containing OP-AMP Using DC and
AC Sources, Diodes, Rectification, Clipper Circuits, Transistor
Basic Structure, Transistor’s Operating Regions, Transistors:
Common Emitter, Current and Voltage Amplifier.",
EE204,Computer Architecture,EE213,Sophomore,"Instruction Set Architecture/Design, Processor
Implementation Techniques, Memory Hierarchy Design, InputOutput. Design and implementation of a single cycle, multi cycle,
and pipelined processor with emphasis on the implementation of
control unit and performance of the main functional units, i.e. ALU,
Memory and registers",
EE213,Computer Organization and Assembly Language,EE227,Sophomore,"Basic concepts of computer organization:
Computer Evolution and Performance, Von Neumann architecture,
Computer components, Interconnection structure, Bus
Interconnection, Computer Memory System. Intel x86 Assembly
language: memory access and storage, data representation and
transfer, digital arithmetic, memory storage and addressing methods,
procedures and interrupts, conditional processing, and so on.",
EE227,Digital Logic Design,,Freshman,"Introduction to Digital Systems, Number. Systems.
Logic Gates, Boolean Functions and Implementation, Boolean
Function Representations: Canonical and Standard Forms, Boolean
Algebra, K-Maps and Universal Gates. Computational Circuits;
Decoders / Encoder, Multiplexer / De-Multiplexer, Binary Adders,
Sub Tractors, Code Convertors and Magnitude Comparators.
Sequential Circuit and Storage Elements: Latches, Flip Flops, State
Diagram and Design Procedure and Analysis. Register, Counters
and Its Different Types. Memory and Programmable Logic Devices;
ROM and Dynamic RAM, Memory Banks, PLA, and FPGAS.",
MT101,Calculus-I,,Freshman,"Inequalities, Functions, Limits of a function, Continuity, Derivative of a function, Application of Derivatives, Integration, Application of Integrals, Transcendental Functions, Techniques of Integration, LHopital Rule, Improper integrals",
MT104,Linear Algebra,,Freshman,"Elementary Operations on matrices, Gaussian and GaussJordan Elimination, Inverses algorithm, Elementary Matrices and Matrix Factorization, Determinants and their Properties, Vector Spaces, Subspaces and Spanning Sets, Linear Independence, Dimension, Rank of a Matrix, Linear Transformations, Eigen values and Eigen Vectors, Inner Product and Orthogonal Basis, Diagonalization and Orthogonal Diagonalization, Singular value decomposition, Applications",
MT115,Calculus-II,MT101,Freshman,"Sequences of Numbers, Convergence and Divergence Tests, Alternating Series, Absolute and Conditional Convergence, Polar coordinates, Graphing in polar coordinates, Cartesian Vectors in Plane and Space, Products of Vectors, Lines and Planes in Space, Surfaces, Cylindrical and Spherical Coordinates. Introduction to vectorvalued functions, Functions of Several Variables, Differentiability, Partial Derivatives, Directional Derivatives, Maxima, Minima, Lagrange Multipliers, Double Integrals, Applications, Triple Integrals, Volumes and Average Values, Triple Integrals in Spherical and Cylindrical Coordinates, Line Integrals",
MT206,Probability and Statistics,,Sophomore,"Introduction to Statistics, Variables, Importance of Statistics, Measurement Scales, Primary and Secondary Data, Presentation of data, Histogram, Frequency Polygon and Frequency Poly Curve, Measures of Central Tendency and Averages, Measures of Dispersion, Introduction to Probability Theory, Counting Techniques, Sets and Venn Diagram, Basic Probability Models, General Probability Rules, Discrete and continuous Random Variable, Introduction to Discrete and Continuous Probability distributions, Binomial Probability Distribution, Hyper Geometric Distribution, Poisson Probability Distribution, Normal Probability Distribution, Binomial Random Process, Poisson Process",
SS108,English Language,,Freshman,"Paragraph writing, Essay writing, CV and job application, Study skills, Academic skills, Presentation skills",
SS111,Technical and Business Writing,SS122,,"Overview of technical reporting, use of library and information gathering, administering questionnaires, reviewing the gathered information, Technical exposition, topical arrangement, exemplification, definition, classification and division, casual analysis, effective exposition, technical narration, description and argumentation, persuasive strategy, Organizing information and generation solution, brainstorming, organizing material, construction of the formal outline, outlining conventions, electronic communication, generation solutions, Polishing style, paragraphs, listening sentence structure, clarity, length and order, pomposity, empty words, pompous vocabulary, document design, document structure, preamble, summaries, abstracts, table of contents, footnotes, glossaries, crossreferencing, plagiarism, citation and bibliography, glossaries, index, appendices, typesetting systems, creating the professional report, elements, mechanical elements and graphical elements, Reports, Proposals, progress reports, Leaflets, brochures, handbooks, magazines articles, research papers, feasibility reports, project reports, technical research reports, manuals and documentation, thesis, Electronic documents, Linear verses hierarchical structure documents",
SS113,Islamic Studies,,freh,"Introduction to Quranic Studies, Study of Selected Text of Holly Quran, Seerat of Holy Prophet (S.A.W), Introduction To Sunnah, Legal Position of Sunnah, Introduction To Islamic Law & Jurisprudence, Basic Concepts of Islamic Law & Jurisprudence, Nature of Differences in Islamic Law, Islam and Sectarianism, Islamic Economic SystemBasic Concepts of Islamic Economic System, Islamic Ways of Trade & Commerce, Political System of Islam, Basic Concepts of Islamic Political System, Social System of Islam, Elements of Family, Ethical Values of Islam.",
SS118,Critical Thinking,,,"The Power of critical thinking, Claims and reasons, Reasons and arguments, Arguments in the rough, The Environment of critical thinking, Perils of haunted mind, Self and the power of the group, Subjective and social relativism, Skepticism, Making sense of arguments, Arguments basics, Patterns, Diagramming arguments, Assessing long arguments, Reasons for belief and doubt, Conflict experts and evidence, Personal experience, Fooling ourselves, Claims in the news, Faulty reasoning, Irrelevant premises, Genetic fallacy, composition, division, Appeal to the person, equivocation, appeal to popularity, Appeal to tradition, appeal to ignorance, appeal to emotion. Red herring, straw man. Unacceptable premises: Begging the question, false dilemma, Slippery slope, hasty generalization, Faulty analogy, Deductive reasoning, Propositional logic, Connectives and truth values, Conjunction, disjunction, negation Conditional, checking for validity, Simple arguments, tricky arguments, Streamlined evaluation, Deductive reasoning, Categorical logic, Statements and classes, Translations and standard form, Terms, quantifiers, Diagramming categorical statements, Sizing up categorical syllogisms, Inductive reasons, Enumerative induction, Sample size, representativeness, opinion polls, Analogical induction, Casual arguments, testing for causes.Casual confusions, Inference to the best explanation, Explanations and inference, Theories and consistence, Theories and criteria, Testability, fruitfulness, scope, simplicity, Conservatism, Judging scientific theories, Science and not science, The scientific method, testing scientific theories, Judging scientific theories, Copernicus versus Ptolemy, evolution versus creationism, Science and weird theories, Making weird mistakes, Leaping to the weirdest theory, mixing what seems with what is, Misunderstanding the possibilities, Judging weird theories, Crop circles, talking with the dead",
SS122,English Composition,SS101,,"Critical reading and thinking skills to the writing process, Essay writing with clear thesis introduction body and conclusion, developing the awareness of language as a tool for learning and communication, recognize and develop styles appropriate to varied writing situations, conventions of standard written English, Grammatical Errors",
CS317,Information Retrieval,,Junior,"Text Processing,Indexing,Compression,Retrieval Models,Spam Filtering, SEO (Search engine Optimization)",
CS402,Compiler Construction,,Senior,"Lexical Analysis, Parsing, Syntax-Directed Translation, Type Checking, Intermediate Code Generation, Run-Time Organization, Code Generation, Optimization",
CS404,Network Programming,,Senior,"Layered protocols models for computer communication networks. CCITT and ISO protocols standards in support of OSI.Proprietary communication architectures.TCP/IP,SNA, and DNA.Protocols for LANs and ISDN. Widearea switched and packetswitched data communication networks. Subscriber access arrangements and subscriber signaling systems.Network management, services, and performance. IEEE protocols standards.FDDI; narrowband and broadband integrated services digital networks",
CS406,Web Programming,,Senior,"JavaScript, CSS,HTML, Bootstrap, React, Frontend, Backend",
CS439,Data Warehousing and Data Mining,,Senior,"Introduction to Data Warehousing, Modeling and Design, Extract Transform Load - ETL, De-Normalization, Dimensional Modeling, Online Analytical Processing (OLAP),Parallelism and Conventional Indexing, Special Indexing & Joining Techniques, Data Quality Management and Data Duplication Elimination, DW Lifecycle & Methodologies ",
CS410,Ecommerce,,Senior,"E-commerce business models and concepts, Business, Marketing,and financial Plans, Real-world M-commerce applications, Secure payment methodologies",
CS411,Network Security,,Senior,"Introduction to computer security principles: authentication, authorization, integrity, Cryptography, OS security issues and vulnerabilities, security requirements at different layers of \the TCP/IP stack, Web Security issues: Buffer overflow, SQL injection, CSRF, and XSS. Introduction to possible attacks and the defense mechanisms to the information systems, Operating system
security loopholes, database management system security issues and network attacks and defenses, software engineering techniques to minimize security threats",
CS416,Paralell and Distrbuted Computing,,Senior,"Introduction to Distributed Computing. Architectures and interaction mechanisms. Remote Procedure Calling (RPC).SunRPC and its application using Linux. Distributed Object Technology (DOT).Java RMI.CORBA using Java as Programming Language. Knowledge representation issues.XML and SOAP. Service Description, Advertisement and Discovery. Load
balancing. Transaction management. Fault Tolerance and Recovery Mechanisms. Agent Theory",
