Course Code,Course Title,Related Courses,Course Type,Course Details,
CS433,Advanced Programming,,Senior,"Component oriented, network centric and distributed computing withJava J2SE and J2EE technologies such as Servlets, JSPs, EJBs, various Web and Persistence frameworks",
CS440,Software for Mobile Devices,,Senior,"This course looks at the quickly developing landscape of mobile applications. It focuses on Webbased mobile applications, and thus covers issues of Web service design (RESTful service design), mobile platforms (iPhone, Android, etc), and the specific constraints and requirements of user interface design for limited devices. The course combines a conceptual overview, design
issues, and practical development issues. It also covers major programming methodologies and techniques used in modern web",
CS495,Fundamentals of Computer Vision,,Senior,"Concepts behind computerbased recognition and extraction of features from raster images. Applications of vision systems and their limitations. Overview of early, intermediate and high level vision, Segmentation: region splitting and merging; quad tree structures for segmentation; mean and variance pyramids; computing the first and second derivatives of images using the
isotropic, Sobel and Laplacian operators; grouping edge points into straight lines by means of the Hough transform; limitations of the Hough transform; parameterization of conic sections. Perceptual grouping: failure of the Hough transform; perceptual criteria; improved Hough transform with perceptual features; grouping line segments into curves. Overview of mammalian vision: experimental results of Hubel and Weisel; analogy to edge point detection and Hough transform; Relaxation labelling of images: detection of image features; Grouping of contours and straight lines into higher order features such as vertices and facets. Depth measurement in images. Image formation and camera models, convolutional filtering, feature detection (lines, corners etc), image segmentation, X from Y (shape/structure from shading/motion), motion estimation, feature-based alignment, stereo vision, model-based object detection: Hough transform, more image feature detection and description (SIFT, HoG) and instance-based recognition, people and face detection, face recognition, category-level recognition, convolutional neural networks and recognition ",
CS497,Software Testing,,Senior,"Introduction and overview: Testing and inspection concepts, Testing categories, Inception process: Objective of formal inspection Organizing Test cases: Decision Tables, Black box and white box testing Unit testing, Integration testing, Regression testing, System testing, user acceptance testing, Metrics and complexity, State based testing, Syntax testing; Use of software
testing tools",
CS499,Introduction to Cloud Computing,,Senior,"NIST definition of cloud computing, Different type of computing paradigms, cloud computing stack, cloud deployments models, parallel vs. distributed computing, elements of parallel computing, cloud computing as a distributed system, software and system architectural styles for distributed computing, Technologies for Distributed Computing: Web 2.0 two, three and N -Tier Applications, Web Services Model, Introduction to Cloud Protocols (SOAP, REST), Virtualization, Characteristics of Virtualized environments, Taxonomy of Virtualization techniques, Machine 59 Reference Model, Hardware Virtualization Techniques, Type of Hypervisors, Goldberg and Popek criteria/theorems governing the design of virtual machine managers (VMM),Different levels of virtualization, VMM examples: Xen, VMware and Hyper-V,Linux Containers, Dockers example, VMMs vs Containers: issues and best practices, Cloud Computing Programming Models: Web Services and their mashups, MapReduce, Open Source Support and Security Issues in Cloud Computing, OpenStack architecture and deployment model, Data Center Architecture and Networking issues in Data Centers, and open challenges in Cloud Computing, Case Study: IBM Blue Gene: System Architecture and System Software. Practical skills development: Student will be provided with Amazon Web Services and Azure accounts for development and deployments",
,,,,,
,,,,,
CV102,Engineering Survey,,Freshman,"Land surveying, Theodolite, Triangulation, EDM Operation, Topographic Surveys, Maps, Plans, Plotting, Contour Maps, Horizonal and Vetical control",
CV104,Engineering Drawing,,Freshman,"Drawing Equipment, Graphic symbols, Machine Drawing, Plumbing, Electrification Details",
VL104,Engineering Drawing Lab,,Freshman,"Construction materials, mechanical properties, Building, Lime, Cement, Bricks,  Ploymer, Plastic, Wood, Insulation",
CV105,Civil Engineering Materials,,Freshman,"Materials for construction, Cement, Material properties",
VL105,Civil Engineering Materials Lab,,Freshman,"Materials for construction, Cement, Material properties",
EE18,Basic Electro-Mechanical Engineering,,Freshman,"Electrical engineering, circuits, current, voltage, Mechanical engineering, HVAC, AC Systems",
EL18,Basic Electro-Mechanical Engineering Lab,,Freshman,"Resistor color code measurement, Circuits, Current, Wheatstone bridge, Construction of 1:1 transformer, shunt motor",
NS113,Engineering Geology,,Freshman,"Geology, process of external and internalorigin, common rock foaming minerals, weathering and erosion, meanders, discontinuity classification, micro structural features, rocks, Plate tectonics, Earth",
NS112,Engineering Mechanics,,Freshman,"space, time, mass, physics, conditions of equilibrium, work, power, energy",
NL112,Engineering Mechanics Lab,,Freshman,"engineering mechanics lab, Simply supported beam, experimental observations, Verification of principles, practicals",
CV202,Civil Engineering Drawing and Graphics,,Sophomore,"drawing for civil engineering projects, g",
VL202,Civil Engineering Drawing and Graphics Lab,,Sophomore,,
CV212,Strutural Analysis-1,,,,
CV221,Fluid Mechanics,,,,
VL221,Fluid Mechanics Lab,,,,
CV231,Soil Mechanics,,,,
VL231,Soil Mechanics,,,,
CV232,Advanced Engineering Surveying,,,,
VL231,advanced Engineering Surveying Lab,,,,
CV233,Mechanics of Solids-1 ,,,,
VL233,Mechanics of Solids-1 Lab,,,,
CV234,Quantity Surverying and Estimation,,,,
CV303,Construction Engineering,,,,
CV211,Plain & Reinforced Concrete-I ,,,,
VL311,Plain & Reinforced Concrete-I – Lab,,,,
CV321,Advanced Fluid Mechanics,,,,
VL321,Advanced Fluid Mechanics – Lab,,,,
CV322,Hydrology & Water Management,,,,
VL322,Hydrology & Water Management - Lab,,,,
CV341,Environmental Engineering-I,,,,
CV351,Transportation Planning & Engineering,,,,
CV352,Mechanics of Solids-II,,,,
VL352,Mechanics of Solids-II –Lab,,,,
CV353,Structural Analysis-II,,,,
CV354,Plain and Reinforced Concrete II,,,,
VL354,Plain & Reinforced Concrete-II - Lab,,,,
CV401,Construction Management,,,,
CV402,Architecture & Town Planning,,,,
CV404,Highway & Traffic Engineering,,,,
VL404,Highway & Traffic Engineering – Lab ,,,,
CV405,Geotechnical & Foundation Engineering,,,,
VL405,Geotechnical & Foundation Engineering - Lab,,,,
CV407,Environmental Engineering-II,,,,
CV408,Hydraulics & Irrigation Engineering,,,,
CV4,Structural Engineering,,,,
CV410,Steel Structures,,,,
CV411,Design of Structures ,,,,
CV412,Hydraulic Engineering,,,,
VL412,Hydraulic Engineering – Lab,,,,
CV413,Irrigation & Drainage Engineering,,,,
VL413,Irrigation & Drainage Engineering – Lab,,,,
CV482,Project I,,,,
CV483,Project II,,,,
CV500,Advanced Structural Analysis,,,,
CV501,Probability & Statistical Method,,,,
CV502,Durability of Concrete Structure,,,,
CV503,Foundation Engineering,,,,
CV505,Innovative Civil Engineering Materials,,,,
CV506,Advanced Design of Structures,,,,
CV509,Earthquake Engineering,,,,
CV510,Structural Dynamics,,,,
CV512,Theory of Plates & Shells,,,,
CV514,Transportation Planning,,,,
CV515,Hydraulic Structures,,,,
CV517,Pavement Analysis and Design,,,,
CV519,Pavement Evaluation and Rehabilitation,,,,
CV520,Geometric Design of Highways,,,,
CV521,Advanced Open Channel Hydraulics,,,,
CV522,Trans-boundary Water Issues & Water Diplomacy Framework,,,,
CV523,Design of Prestressed Concrete Structures,,,,
CV524,Traffic Engineering & Management,,,,
CV525,Advanced Irrigation Engineering,,,,
CV526,Applied Hydrology,,,,
CV527,Spatial tools in Water Resource Management,,,,
CV528,Bridge Engineering,,,,
EE110,Programming for Engineers I,,,,
EE112,Programming for Engineers II,,,,
EE115,Linear Circuit Analysis,,,,
EL115,Linear Circuit Analysis Lab,,,,
EE116,Introduction to Computing,,,,
EL116,Introduction to Computing Lab,,,,
EE182,Basic Electronics,,,,
EE201,Electronics I,,,,
EE203,Electronics II,,,,
EE204,Computer Architecture,,,,
EE211,Engineering Workshop,,,,
EL211,Engineering Workshop Lab,,,,
EE213,Comp. Organization & Assembly Lang,,,,
EE214,Electronics I,,,,
EE215,Computer Organization & Architecture,,,,
EL215,Computer Organization & Architecture Lab,,,,
EE216,Circuit Analysis I,,,,
EE217,Circuit Analysis II,,,,
EE220,Instrumentation and Measurements,,,,
EL220,Instrumentation and Measurements Lab,,,,
EE221,Electro Mechanical Systems,,,,
EL221,Electro Mechanical Systems Lab,,,,
EE223,Signals & Systems,,,,
EL223,Signals & Systems Lab,,,,
EE224,Electronic Circuit Design,,,,
EE225,Electronic Devices & Circuits,,,,
EL225,Electronic Devices & Circuits Lab,,,,
EE227,Digital Logic Design,,,,
EL227,Digital Logic Design Lab,,,,
EE228,Electrical Network Analysis,,,,
EL228,Electrical Network Analysis Lab,,,,
EE302,Digital Signal Processing,,,,
EL302,Digital Signal Processing,,,,
EE303,μP Interfacing & Programming,,,,
EL303,μP Interfacing & Programming Lab,,,,
EE304,Feedback Control Systems,,,,
EL304,Feedback Control Systems Lab,,,,
EE305,Electromagnetic Theory,,,,
EE308,Microwave Engineering,,,,
EL308,Microwave Engineering Lab,,,,
EE309,VLSI,,,,
EE310,Analog Filter Design,,,,
EE313,Digital Communications,,,,
EE316,Communication Systems,,,,
EL317,Data Communication & Networks Lab,,,,
EE317,Data Communication & Networks,,,,
EE319,Probability & Random Processes,,,,
EE320,Digital Design,,,,
EL320,Digital Design Lab,,,,
EE321,Computer Aided Design & Simulation,,,,
EE323,Analogue and Digital Communication,,,,
EL323,Analogue and Digital Communication Lab,,,,
EE324,Power Electronics,,,,
EL324,Power Electronics Lab,,,,
EE401,AI and Robotics,,,,
EE402,Digital Image Processing,,,,
EE403,Wireless & Mobile Communication,,,,
EE404,Advanced Digital Design,,,,
EE405,Telecommunication Systems,,,,
EE406,Fiber Optic Communication,,,,
EE407,Wave Propagation & Antenna Theory,,,,
EL407,Wave Propagation & Antenna Theory Lab,,,,
EE408,Electrical Power Engineering,,,,
EE409,Satellite Communication Systems,,,,
EE414,Real Time DSP Systems,,,,
EE415,Digital Video Broadcasting,,,,
EE416,Telecom Transmission & Switching Systems,,,,
EE417,Introduction to Radar Signal & Systems,,,,
EE419,Embedded Systems,,,,
EL419,Embedded Systems Lab,,,,
EE420,Introduction to Optical Waveguides,,,,
EE421,Computer Architecture,,,,
EE423,Next Generation Networks,,,,
EE426,Industrial Processes Control,,,,
EL426,Industrial Processes Control lab,,,,
EE427,OptoElectronics,,,,
EE482,Project I,,,,
EE483,Project II,,,,
EE484,Radio Electronics,,,,
EE485,Solid State Devices,,,,
EE486,FPGA Based System Design,,,,
EE487,Network Security,,,,
EE488,Renewable Energy Systems,,,,
EE501,Adaptive Filter Theory,,,,
EE502,Advanced Computer Architecture,,,,
EE503,Coding Theory,,,,
EE504,Advanced Wireless Communications,,,,
EE505,Introduction to Optical Fibers,,,,
EE506,Advanced Digital Signal Processing,,,,
EE507,Stochastic Processes in Engineering,,,,
EE508,Advanced Satellite Communications,,,,
EE509,Signal Detection & Estimation,,,,
EE510,Telecommunication Switching & Networks,,,,
EE511,Digital Communication Theory,,,,
EE512,Applied Electromagnetic,,,,
EE513,Management of Telecom Networks,,,,
EE514,Advanced Digital Communication,,,,
EE515,Network Planning & Optimization,,,,
EE516,Power Electronics & Applications,,,,
EE519,VLSI Testing & Design for Testability,,,,
EE521,Optical Communications,,,,
EE522,Advanced Embedded Systems,,,,
EE523,Analog & Discrete Time Electronics,,,,
EE524,Speech Processing,,,,
EE528,Linear Systems,,,,
EE544,Multimedia Communications,,,,
EE545,Advanced Probability Theory,,,,
EE581,Image and Video Compression,,,,
EE582,Photonics,,,,
EE598,Analog CMOS Integrated Circuits Design,,,,
EE601,Information Theory,,,,
ME101,Basic Mechanical Engineering,,,,
ME102,Engineering Drawing,,,,
ME201,Applied Thermodynamics,,,,
MG108,Fundamentals of Accounting,,,,
MG216,Cost & Management Accounting,,,,
MG218,Leadership in Organizations,,,,
MG220,Marketing Management,,,,
MG221,Corporate Accounting - I,,,,
MG223,Fundamentals of Management,,,,
MG224,Financial Accounting,,,,
MG225,Organizational Behavior,,,,
MG228,Business Finance,,,,
MG305,Methods in Business Research,,,,
MG308,Investment Valuation & Management,,,,
MG309,Consumer Behavior,,,,
MG310,Marketing Research,,,,
MG311,Financial Management,,,,
MG312,Financial Institutions & Markets,,,,
MG313,Integrated Marketing Communication,,,,
MG314,Financial Statement Analysis,,,,
MG317,Brand Management,,,,
MG320,Operations Management,,,,
MG324,Business Ethics,,,,
MG325,Global Marketing,,,,
MG326,Corporate Accounting II,,,,
MG327,Econometrics,,,,
MG328,Actg. for Decision Making,,,,
MG329,Investments I,,,,
MG311,Management Accounting,,,,
MG333,Human Resource Management,,,,
MG402,Strategic Management,,,,
MG404,Economy of Pakistan,,,,
MG409,Organizational Development and Change,,,,
MG412,Sales Management,,,,
MG414,Entrepreneurship,,,,
MG415,Advanced Business Concepts,,,,
MG416,Financial Risk Management,,,,
MG417,Advertising,,,,
MG421,Audit & Taxation,,,,
MG422,Investments II,,,,
MG427,Audit Assurance,,,,
MG436,Conflict Resolution & Negotiation Skills,,,,
MG441,Islamic Insurance,,,,
MG442,Islamic Banking,,,,
MG444,Business Strategy,,,,
MG524,Performance Management Systems (PMS),,,,
MG527,Islamic Finance,,,,
MG528,Applied Corporate Finance,,,,
MG530,Comparative Employment Relations,,,,
MG536,Training and Development,,,,
MG537,Recruitment and Selection,,,,
MG546,Research Methods,,,,
MG547,Strategic Marketing,,,,
MG548,Quantitative Methods,,,,
MG549,Strategic HR & Leadership,,,,
MG550,Services Marketing,,,,
MG551,Investment Banking,,,,
MG554,Financial Modeling and Simulation,,,,
MG555,Marketing Segmentation and Positioning,,,,
MG556,Marketing Channels & Supply Chain Management,,,,
MG574,Social Marketing,,,,
MG575,Equity Valuation,,,,
MG580,Branding Strategy,,,,
MG589,Qualitative Methods in Mgmt. Research,,,,
MG593,Cases in Management,,,,
MG596,Strategic Pricing Management,,,,
MG599,Financial Reporting & Analysis,,,,
MG601,Philosophy of Management Science,,,,
MG602,Strategic Compensation Management,,,,
MG603,Corporate Governance,,,,
MG604,Research and Theory in Management,,,,
MT101,Calculus I,,,,
MT103,Calculus II,,,,
MT104,Linear Algebra,,,,
MT105,Linear Algebra,,,,
MT109,Business Mathematics,,,,
MT110,College Algebra,,,,
MT111,Business Math I,,,,
MT113,Business Math II,,,,
MT114,Business Statistics,,,,
MT115,Calculus II,,,,
MT116,Calculus,,,,
MT117,Applied Calculus,,,,
MT118,Business Statistics,,,,
MT201,Calculus III,,,,
MT203,Differential Equations,,,,
MT204,Linear Algebra & Diff. Equations,,,,
MT205,Probability & Statistics,,,,
MT206,Probability & Statistics,,,,
T207,Numerical Methods,,,,
MT208,Numerical Methods,,,,
MT209,Discrete Mathematics,,,,
MT210,Mathematical Logic,,,,
MT211,Statistical Methods,,,,
MT212,Statistical Methods & Inference,,,,
MT213,Computing Methods I,,,,
MT214,Computing Methods II,,,,
MT215,Probability & Random Processes,,,,
MT216,Statistical Inference,,,,
MT217,Discrete Structures,,,,
MT218,Differential Equation & Linear Algebra,,,,
MT219,Probability & Random Processes,,,,
MT220,Complex Variables and Transforms,,,,
MT222,Numerical Analysis,,,,
MT223,Business Math II,,,,
MT301,Graph Theory,,,,
MT302,MV Calculus & Complex Analysis,,,,
MT303,Operations Research,,,,
MT401,Queuing Theory,,,,
MT402,Stochastic Processes,,,,
MT403,Un-decidability & Complexity Theory,,,,
MT404,Topics in Operations Research,,,,
MT405,Algebraic Structures,,,,
MT406,Combinatorics,,,,
MT502,Adv. Mathematical Statistics,,,,
MT503,Combinatorial Geometry,,,,
MT504,Computational Number Theory. & Cryptography,,,,
MT505,Advanced Algebra,,,,
MT506,Advanced Functional Analysis,,,,
MT507,Advanced Number Theory,,,,
MT508,Mathematical Methods,,,,
MT509,Financial Mathematics,,,,
MT510,Advanced Group Theory,,,,
MT511,Continuum Mechanics,,,,
MT512,Econometrics,,,,
MT513,Advanced. Numerical Methods for Ordinal. Differential Equations.,,,,
MT514,Infinite Group Theory,,,,
MT515,Brownian Motion & Stochastic Calculus,,,,
MT516,Applied Mathematics,,,,
MT517,Methods of Mathematical Physics,,,,
MT518,Fluid Mechanics,,,,
MT519,Algebraic Topology,,,,
MT520,Galois Theory and Valuation Theory,,,,
MT521,Algebraic Number Theory,,,,
MT522,Advanced Fuzzy Methods and Application,,,,
MT523,Advanced Statistical Inference,,,,
MT524,Introduction to Riemannian Geometry,,,,
MT598,Computational Algebra,,,,
MT601,Measure Theory I,,,,
MT602,Rings and Modules,,,,
MT603,Advance Graph Theory,,,,
MT604,Advanced Algebraic Geometry,,,,
MT605,Algebraic Coding Theory,,,,
MT610,Numeric Solutions of Partial Differential Equation,,,,
MT611,Symmetries and Differential Equations,,,,
MT612,Fuzzy Differential Equations,,,,
MT613,Math. Modeling and Solutions of IBVP,,,,
MT614,Advanced Inequalities,,,,
NS101,Physics I,,,,
NS102,Physics I,,,,
NS103,Physics II,,,,
NS104,Physics II,,,,
NS106,BioChemistry,,,,
NS109,Classical Mechanics,,,,
NS110,Physics for Engineers,,,,
NS111,Physics,,,,
NS202,Environmental Studies ,,,,
NS401,Introduction to Nuclear Physics,,,,
SS101,English Language,,,,
SS102,English Language,,,,
SS103,Arabic Language,,,,
SS104,French Language,,,,
SS105,German Language,,,,
SS106,Japanese Language,,,,
SS107,Urdu Literature,,,,
SS108,Technical and Business Writing,,,,
SS111,Islamic & Religious Studies,,,,
SS112,Pakistan& Islamic Studies,,,,
SS113,Pakistan Studies,,,,
SS118,Psychology,,,,
SS119,Introduction to Linguistics,,,,
SS122,English Composition,,,,
SS123,Communication Skills,,,,
SS124,Business Communication,,,,
SS125,English Language Proficiency,,,,
SS126,Academic Writing & Communication,,,,
SS127,Sociology,,,,
SS128,Study Skills,,,,
SS131,Macro Economics,,,,
SS135,Micro Economics,,,,
SS137,English II,,,,
SS138,History of Pakistan,,,,
SS140,Islamic Ideology,,,,
SS141,Technical and Business Writing,,,,
SS142,Technical Report Writing,,,,
SS143,History of Pakistan,,,,
SS143,Pakistan Studies,,,,
SS144,Islamic & Religious Studies,,,,
SS145,Engineering Ethics,,,,
SS149,English - I,,,,
SS201,Professional Issues in IT,,,,
SS203,Professional Ethics,,,,
SS206,Organizational Behavior,,,,
SS207,Philosophy,,,,
SS208,Sociology,,,,
SS209,Phonetics & Phonology ,,,,
SS212,Cognitive Science,,,,
SS213,Critical Thinking,,,,
SS216,Engineering Economics,,,,
SS219,Topics in Social Sciences,,,,
SS221,Study of World's Constitutions,,,,
SS222,English II,,,,
SS223,Business Communication – I,,,,
SS224,Technical and Business Writing,,,,
SS225,English - II,,,,
SS301,Research Methods,,,,
SS302,Engineering Management,,,,
SS303,Academic Writing,,,,
SS304,Graphics Design,,,,
SS307,SocioEconomic trends in Pakistan,,,,
SS309,Business Communication – II,,,,
SS401,Media and Advertising,,,,